Name,Size,HP,Speed,Race,Alignment,Challenge,XP,Armor_Class,Armor_Info
Aboleth,Large,135 (18d10+36),"10 ft., swim 40 ft.",aberration,Lawful Evil,10,5900,17,Natural Armor
Acolyte,Medium,9 (2d8),30 ft.,humanoid (any race),Any Alignment,1/4,50,10,Natural Armor
Adult Black Dragon,Huge,195 (17d12+85),"40 ft., fly 80 ft., swim 40 ft.",dragon,Chaotic Evil,14,11500,19,Natural Armor
Adult Blue Dragon,Huge,225 (18d12+108),"40 ft., burrow 30 ft., fly 80 ft.",dragon,Lawful Evil,16,15000,19,Natural Armor
Adult Brass Dragon,Huge,172 (15d12+75),"40 ft., burrow 40 ft., fly 80 ft.",dragon,Chaotic Good,13,10000,18,Natural Armor
Adult Bronze Dragon,Huge,212 (17d12+102),"40 ft., fly 80 ft., swim 40 ft.",dragon,Lawful Good,15,13000,19,Natural Armor
Adult Copper Dragon,Huge,184 (16d12+80),"40 ft., climb 40 ft., fly 80 ft.",dragon,Chaotic Good,14,11500,18,Natural Armor
Adult Gold Dragon,Huge,256 (19d12+133),"40 ft., fly 80 ft., swim 40 ft.",dragon,Lawful Good,17,18000,19,Natural Armor
Adult Green Dragon,Huge,207 (18d12+90),"40 ft., fly 80 ft., swim 40 ft.",dragon,Lawful Evil,15,13000,19,Natural Armor
Adult Red Dragon,Huge,256 (19d12+133),"40 ft., climb 40 ft., fly 80 ft.",dragon,Chaotic Evil,17,18000,19,Natural Armor
Adult Silver Dragon,Huge,243 (18d12+126),"40 ft., fly 80 ft.",dragon,Lawful Good,16,15000,19,Natural Armor
Adult White Dragon,Huge,200 (16d12+96),"40 ft., burrow 30 ft., fly 80 ft., swim 40 ft.",dragon,Chaotic Evil,13,10000,18,Natural Armor
Air Elemental,Large,90 (12d10+24),"0 ft., fly 90 ft. (hover)",elemental,Neutral,5,1800,15,Natural Armor
Ancient Black Dragon,Gargantuan,367 (21d20+147),"40 ft., fly 80 ft., swim 40 ft.",dragon,Chaotic Evil,21,33000,22,Natural Armor
Ancient Blue Dragon,Gargantuan,481 (26d20+208),"40 ft., burrow 40 ft., fly 80 ft.",dragon,Lawful Evil,23,50000,22,Natural Armor
Ancient Brass Dragon,Gargantuan,297 (17d20+119),"40 ft., burrow 40 ft., fly 80 ft.",dragon,Chaotic Good,20,25000,20,Natural Armor
Ancient Bronze Dragon,Gargantuan,444 (24d20+192),"40 ft., fly 80 ft., swim 40 ft.",dragon,Lawful Good,22,41000,22,Natural Armor
Ancient Copper Dragon,Gargantuan,350 (20d20+140),"40 ft., climb 40 ft., fly 80 ft.",dragon,Chaotic Good,21,33000,21,Natural Armor
Ancient Gold Dragon,Gargantuan,546 (28d20+252),"40 ft., fly 80 ft., swim 40 ft.",dragon,Lawful Good,24,62000,22,Natural Armor
Ancient Green Dragon,Gargantuan,385 (22d20+154),"40 ft., fly 80 ft., swim 40 ft.",dragon,Lawful Evil,22,41000,21,Natural Armor
Ancient Red Dragon,Gargantuan,546 (28d20+252),"40 ft., climb 40 ft., fly 80 ft.",dragon,Chaotic Evil,24,62000,22,Natural Armor
